[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class x
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class x
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class fr.creditagricole.module.accounts.views.CreditCardView
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class fr.creditagricole.module.core.views.SupportTextView
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class fr.creditagricole.module.core.views.SupportTextView
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class fr.creditagricole.module.accountscore.views.OperationListView
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class fr.creditagricole.module.core.views.SupportTextView
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class fr.creditagricole.module.core.views.SupportTextView
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class fr.creditagricole.module.core.views.SupportTextView
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class fr.creditagricole.module.core.views.SupportTextView
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class fr.creditagricole.module.accountscore.views.OperationListView
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class fr.creditagricole.module.accounts.views.JointOperationListView
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class fr.creditagricole.module.core.views.SupportImageView
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class fr.creditagricole.module.core.views.TripleChoiceView
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class fr.creditagricole.module.core.views.SupportTextView
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class fr.creditagricole.module.accounts.views.AccountOperationsListViewWrapper
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class android.support.v7.widget.RecyclerView
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class fr.creditagricole.module.agency.views.OpeningHoursView
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class fr.creditagricole.androidapp.views.BamView
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class android.support.v7.widget.RecyclerView
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class android.support.v7.widget.RecyclerView
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class android.support.v7.widget.RecyclerView
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class fr.creditagricole.module.core.views.AmountEditText
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class fr.creditagricole.module.core.views.BudgetSeekBar
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class fr.creditagricole.module.budgets.views.SpendingHabitsGraphView
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class fr.creditagricole.module.core.views.SupportImageView
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class fr.creditagricole.module.core.views.SupportTextView
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class fr.creditagricole.module.core.views.SupportTextView
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class fr.creditagricole.module.accountscore.views.AccountOperationSpecifiedMarginListView
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class fr.creditagricole.module.appointments.views.AppointmentDayDetailsView
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class fr.creditagricole.module.appointments.views.scrollview.AdvisorScrollView
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class android.support.v4.view.ViewPager
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class android.support.v7.widget.RecyclerView
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class android.support.v7.widget.RecyclerView
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class android.support.v4.widget.NestedScrollView
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class fr.creditagricole.module.accounts.fragments.cashorder.AccountsFragment
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class fr.creditagricole.module.accounts.fragments.cashorder.AccountsFragment
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class fr.creditagricole.module.accounts.fragments.cashorder.AccountsFragment
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class fr.creditagricole.module.accounts.fragments.cashorder.AccountsFragment
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class fr.creditagricole.module.accounts.fragments.cashorder.CashOrderWithdrawalFragment
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class fr.creditagricole.module.accounts.fragments.cashorder.CashOrderWithdrawalFragment
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class fr.creditagricole.module.core.views.SupportEditText
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class fr.creditagricole.module.core.views.RobotoSwitch
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class fr.creditagricole.module.core.views.SupportEditText
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class fr.creditagricole.module.core.views.RobotoSwitch
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class fr.creditagricole.module.core.views.scrollview.FocuslessNestedScrollView
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class fr.creditagricole.module.core.views.QuantityView
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class android.support.v7.widget.RecyclerView
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class fr.creditagricole.module.core.views.SupportTextView
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class fr.creditagricole.module.core.views.SupportImageView
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class fr.creditagricole.module.core.views.SupportImageView
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class fr.creditagricole.module.core.views.SupportImageView
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class fr.creditagricole.module.core.views.SupportImageView
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class fr.creditagricole.module.core.views.SupportImageView
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class fr.creditagricole.module.core.views.SupportImageView
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class fr.creditagricole.module.core.views.SupportImageView
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class fr.creditagricole.module.core.views.SupportTextView
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class fr.creditagricole.module.core.views.SupportImageView
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class fr.creditagricole.module.core.views.SupportImageView
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class fr.creditagricole.module.core.views.SupportImageView
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class fr.creditagricole.module.core.views.SupportImageView
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class fr.creditagricole.module.core.views.SupportImageView
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class fr.creditagricole.module.core.views.SupportImageView
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class x
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class fr.creditagricole.module.core.views.SupportImageView
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class fr.creditagricole.module.core.views.SupportImageView
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class fr.creditagricole.module.core.views.SupportImageView
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class fr.creditagricole.module.core.views.SupportImageView
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class fr.creditagricole.module.core.views.SupportImageView
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class fr.creditagricole.module.core.views.SupportImageView
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class fr.creditagricole.module.core.views.SupportImageView
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class fr.creditagricole.module.core.views.SupportImageView
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class fr.creditagricole.module.core.views.SupportImageView
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class fr.creditagricole.androidapp.views.WrapViewPager
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class fr.creditagricole.androidapp.views.LoopViewPager
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class x
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class fr.creditagricole.module.core.views.scrollview.TextScrollView
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class android.support.v7.widget.RecyclerView
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class android.support.v4.widget.NestedScrollView
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class fr.creditagricole.module.accounts.fragments.cashorder.AccountsFragment
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class fr.creditagricole.module.accounts.fragments.cashorder.AccountsFragment
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class android.support.v7.widget.RecyclerView
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class fr.creditagricole.androidapp.views.NumberPageIndicatorView
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class android.support.v7.widget.RecyclerView
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class fr.creditagricole.androidapp.views.NumberPageIndicatorView
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class android.support.v7.widget.RecyclerView
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class fr.creditagricole.module.core.views.SupportTextView
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class android.support.v7.widget.RecyclerView
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class android.support.v7.widget.RecyclerView
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class android.support.v4.view.ViewPager
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class fr.creditagricole.module.core.views.SupportImageView
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class fr.creditagricole.module.core.views.ExtendedEditText
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class fr.creditagricole.module.core.views.SupportImageView
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class fr.creditagricole.module.core.views.ExtendedEditText
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class android.support.v7.widget.RecyclerView
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class fr.creditagricole.module.core.views.SupportImageView
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class com.radaee.util.PDFThumbView
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class fr.creditagricole.module.core.views.SupportTextView
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class fr.creditagricole.module.core.views.OvalImageView
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class x
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class fr.creditagricole.module.accounts.fragments.cashorder.AccountsFragment
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class fr.creditagricole.module.accounts.fragments.cashorder.AccountsFragment
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class fr.creditagricole.module.accounts.fragments.expensereport.OperationsFragment
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class fr.creditagricole.module.accounts.fragments.expensereport.OperationsFragment
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class fr.creditagricole.module.accountscore.views.OperationsActionsHeaderView
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class x
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class android.support.v7.widget.RecyclerView
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class fr.creditagricole.module.core.views.SupportTextView
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class fr.creditagricole.module.core.views.RobotoSwitch
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class fr.creditagricole.module.projects.views.ProjectOperationListView
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class android.support.v7.widget.RecyclerView
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class fr.creditagricole.module.core.views.AmountEditText
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class fr.creditagricole.module.core.views.RadioChoiceViewGroup
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class fr.creditagricole.module.projects.views.ProjectSimulatorSeekBar
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class fr.creditagricole.module.core.views.RobotoSwitch
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class fr.creditagricole.module.core.views.RobotoSwitch
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class fr.creditagricole.module.core.views.RobotoSwitch
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class android.support.v7.widget.RecyclerView
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class fr.creditagricole.androidapp.views.BreadcrumbView
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class fr.creditagricole.androidapp.views.BreadcrumbView
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class fr.creditagricole.androidapp.views.BreadcrumbView
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class fr.creditagricole.androidapp.views.BreadcrumbView
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class fr.creditagricole.module.core.views.dynamiclistview.AccountsDynamicListView
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class fr.creditagricole.module.core.views.AmountEditText
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class fr.creditagricole.module.core.views.AmountEditText
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class fr.creditagricole.module.core.views.RobotoSwitch
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class fr.creditagricole.androidapp.views.BreadcrumbView
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class fr.creditagricole.module.core.views.dynamiclistview.AccountsDynamicListView
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class fr.creditagricole.androidapp.views.BreadcrumbView
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class fr.creditagricole.module.accounts.views.AccountScrollView
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class fr.creditagricole.module.core.views.RobotoSwitch
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class fr.creditagricole.module.core.views.SupportTextView
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class fr.creditagricole.module.core.views.RobotoSwitch
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class fr.creditagricole.module.core.views.TripleChoiceView
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class fr.creditagricole.module.core.views.SupportTextView
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class fr.creditagricole.module.core.views.SupportTextView
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class android.support.v7.widget.RecyclerView
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class x
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class fr.creditagricole.module.core.views.SupportTextView
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class android.support.v7.widget.RecyclerView
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class fr.creditagricole.module.core.views.RobotoSwitch
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class fr.creditagricole.module.core.views.RobotoSwitch
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class fr.creditagricole.module.core.views.RobotoSwitch
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class fr.creditagricole.module.core.views.RobotoSwitch
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class fr.creditagricole.module.core.views.RobotoSwitch
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class fr.creditagricole.module.core.views.RobotoSwitch
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class fr.creditagricole.androidapp.views.BreadcrumbView
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class android.support.v7.widget.RecyclerView
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class x
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class android.support.v7.widget.RecyclerView
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class fr.creditagricole.module.core.views.dynamiclistview.AccountsDynamicListView
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class x
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class x
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class fr.creditagricole.module.core.views.RobotoSwitch
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class fr.creditagricole.module.core.views.TripleChoiceView
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class android.support.v7.widget.RecyclerView
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class x
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class x
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class x
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class fr.creditagricole.module.core.views.SupportTextView
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class fr.creditagricole.module.core.views.SupportTextView
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class fr.creditagricole.module.core.views.ActionOvalImageAndTextView
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class fr.creditagricole.module.core.views.RobotoSwitch
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class fr.creditagricole.module.core.views.SupportTextView
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class fr.creditagricole.module.core.views.SupportTextView
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class fr.creditagricole.module.core.views.SupportImageView
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class fr.creditagricole.module.core.views.SupportTextView
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class fr.creditagricole.module.core.views.SupportTextView
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class fr.creditagricole.module.core.views.SupportTextView
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class fr.creditagricole.module.core.views.RobotoSwitch
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class fr.creditagricole.module.budgets.views.BudgetChartView
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class fr.creditagricole.module.core.views.SupportImageView
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class fr.creditagricole.module.core.views.SupportImageView
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class x
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class fr.creditagricole.module.core.views.AmountEditTextHint
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class fr.creditagricole.module.core.views.ActionOvalImageAndTextView
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class fr.creditagricole.module.core.views.RobotoSwitch
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class fr.creditagricole.module.core.views.RobotoSwitch
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class fr.creditagricole.module.core.views.SupportTextView
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class fr.creditagricole.module.core.views.SupportTextView
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class fr.creditagricole.module.core.views.ActionOvalImageAndTextView
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class fr.creditagricole.module.core.views.CroppedTopAlignedImageView
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class fr.creditagricole.module.core.views.ExtendedEditText
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class fr.creditagricole.module.core.views.ExtendedEditText
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class fr.creditagricole.module.core.views.AmountEditTextHint
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class fr.creditagricole.module.core.views.AmountEditTextHint
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class fr.creditagricole.module.accounts.views.LinkOperationToExpenseReportView
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class fr.creditagricole.module.core.views.ExtendedEditText
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class fr.creditagricole.module.core.views.SupportTextView
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class fr.creditagricole.module.core.views.SupportTextView
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class fr.creditagricole.module.core.views.SupportTextView
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class fr.creditagricole.module.core.views.SupportImageView
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class fr.creditagricole.module.accounts.views.transfer.ImpulsionTransferAmountView
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class fr.creditagricole.module.accounts.views.transfer.ImpulsionTransferAmountView
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class fr.creditagricole.module.accounts.views.transfer.ImpulsionTransferAmountView
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class fr.creditagricole.module.core.views.RobotoSwitch
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class fr.creditagricole.module.core.views.SupportImageView
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class fr.creditagricole.module.core.views.OvalImageView
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class fr.creditagricole.module.core.views.OvalImageView
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class fr.creditagricole.module.core.views.OvalImageView
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class fr.creditagricole.module.core.views.SupportTextView
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class fr.creditagricole.module.core.views.OvalImageView
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class fr.creditagricole.module.timeline.views.emessage.VideoEnabledWebView
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class fr.creditagricole.module.core.views.SupportImageView
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class fr.creditagricole.module.core.views.SupportImageView
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class fr.creditagricole.module.core.views.SupportImageView
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class x
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class fr.creditagricole.module.core.views.PhoneNumberView
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class fr.creditagricole.module.core.views.AmountEditText
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class fr.creditagricole.module.core.views.AmountEditText
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class fr.creditagricole.module.core.views.SupportTextView
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class fr.creditagricole.module.core.views.RobotoSwitch
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class fr.creditagricole.module.core.views.SupportTextView
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class fr.creditagricole.module.core.views.SupportTextView
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class fr.creditagricole.module.core.views.SupportTextView
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class fr.creditagricole.module.core.views.SupportTextView
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class fr.creditagricole.module.core.views.AmountEditTextHint
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class x
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class fr.creditagricole.module.core.views.AmountEditText
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class fr.creditagricole.androidapp.views.settings.SettingsImpulsionFavoriteAmountsView
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class fr.creditagricole.androidapp.views.settings.SettingsImpulsionFavoriteAmountsView
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class fr.creditagricole.androidapp.views.settings.SettingsImpulsionFavoriteAmountsView
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class fr.creditagricole.module.core.views.AmountEditText
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class fr.creditagricole.module.core.views.OvalImageView
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class fr.creditagricole.module.core.views.SupportImageView
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class fr.creditagricole.module.core.views.SupportImageView
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class fr.creditagricole.module.core.views.SupportImageView
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class fr.creditagricole.module.core.views.SupportImageView
