[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class giniapps.easymarkets.com.custom.customviews.CustomTextViewBold
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class giniapps.easymarkets.com.custom.customviews.CustomTextView
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class giniapps.easymarkets.com.custom.customviews.CustomTextViewBold
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class giniapps.easymarkets.com.custom.customviews.CustomTextView
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class giniapps.easymarkets.com.custom.customviews.CustomTextViewBold
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class giniapps.easymarkets.com.custom.customviews.CustomTextView
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class giniapps.easymarkets.com.custom.customviews.CustomTextViewBold
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class giniapps.easymarkets.com.custom.customviews.CustomTextViewBold
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class giniapps.easymarkets.com.custom.customviews.CustomButtonBolder
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class giniapps.easymarkets.com.custom.customviews.CustomTextView
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class giniapps.easymarkets.com.custom.customviews.CustomTextViewBold
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class giniapps.easymarkets.com.custom.customviews.CustomTextViewBold
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class giniapps.easymarkets.com.custom.customviews.CustomTextView
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class giniapps.easymarkets.com.custom.customviews.CustomTextViewBold
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class giniapps.easymarkets.com.custom.customviews.CustomTextView
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class giniapps.easymarkets.com.custom.customviews.CustomTextViewBold
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class giniapps.easymarkets.com.custom.customviews.CustomTextView
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class giniapps.easymarkets.com.custom.customviews.CustomTextViewBold
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class giniapps.easymarkets.com.custom.customviews.CustomTextView
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class giniapps.easymarkets.com.custom.customviews.CustomTextViewBold
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class giniapps.easymarkets.com.custom.customviews.CustomTextView
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class giniapps.easymarkets.com.custom.customviews.CustomTextViewBold
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class giniapps.easymarkets.com.custom.customviews.CustomTextViewBold
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class giniapps.easymarkets.com.custom.customviews.CustomTextViewBold
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class giniapps.easymarkets.com.custom.customviews.CustomTextView
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class giniapps.easymarkets.com.custom.customviews.CustomTextViewBold
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class giniapps.easymarkets.com.custom.customviews.CustomTextView
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class giniapps.easymarkets.com.custom.customviews.CustomTextView
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class giniapps.easymarkets.com.custom.customviews.CustomTextViewBolder
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class giniapps.easymarkets.com.custom.customviews.CustomTextViewBold
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class giniapps.easymarkets.com.custom.customviews.CustomEditText
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class giniapps.easymarkets.com.custom.customviews.CustomTextView
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class giniapps.easymarkets.com.custom.customviews.CustomTextView
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class giniapps.easymarkets.com.custom.customviews.CustomTextViewBold
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class giniapps.easymarkets.com.custom.customviews.CustomTextViewBold
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class giniapps.easymarkets.com.custom.customviews.CustomTextView
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class giniapps.easymarkets.com.custom.customviews.CustomTextView
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class giniapps.easymarkets.com.custom.customviews.CustomTextViewBold
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class giniapps.easymarkets.com.custom.customviews.CustomTextViewBold
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class giniapps.easymarkets.com.custom.customviews.CustomTextViewWithAutoResize
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class giniapps.easymarkets.com.custom.customviews.CustomTextView
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class giniapps.easymarkets.com.custom.customviews.CustomButton
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class giniapps.easymarkets.com.custom.customviews.CustomButton
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class giniapps.easymarkets.com.custom.customviews.CustomButton
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class giniapps.easymarkets.com.custom.customviews.UnswipableViewPager
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class giniapps.easymarkets.com.custom.customviews.CustomTextViewBold
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class giniapps.easymarkets.com.custom.customviews.EMSwitch
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class giniapps.easymarkets.com.custom.customviews.CustomTextViewBold
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class giniapps.easymarkets.com.custom.customviews.EMSwitch
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class giniapps.easymarkets.com.custom.customviews.CustomTextViewBold
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class giniapps.easymarkets.com.custom.customviews.EMSwitch
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class giniapps.easymarkets.com.custom.customviews.CustomTextViewBold
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class giniapps.easymarkets.com.custom.customviews.CustomTextView
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class giniapps.easymarkets.com.custom.customviews.EMSwitch
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class giniapps.easymarkets.com.custom.customviews.CustomTextView
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class giniapps.easymarkets.com.custom.customviews.EMSwitch
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class giniapps.easymarkets.com.custom.customviews.CustomTextView
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class giniapps.easymarkets.com.custom.customviews.EMSwitch
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class giniapps.easymarkets.com.custom.customviews.CustomTextView
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class giniapps.easymarkets.com.custom.customviews.EMSwitch
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class giniapps.easymarkets.com.custom.customviews.CustomTextView
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class giniapps.easymarkets.com.custom.customviews.EMSwitch
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class giniapps.easymarkets.com.custom.customviews.CustomTextView
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class giniapps.easymarkets.com.custom.customviews.EMSwitch
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class giniapps.easymarkets.com.custom.customviews.CustomTextViewBold
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class giniapps.easymarkets.com.custom.customviews.CustomTextView
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class giniapps.easymarkets.com.custom.customviews.EMSwitch
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class giniapps.easymarkets.com.custom.customviews.CustomTextView
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class giniapps.easymarkets.com.custom.customviews.EMSwitch
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class giniapps.easymarkets.com.custom.customviews.CustomTextView
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class giniapps.easymarkets.com.custom.customviews.EMSwitch
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class giniapps.easymarkets.com.custom.customviews.CustomTextViewBold
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class giniapps.easymarkets.com.custom.customviews.CustomTextView
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class giniapps.easymarkets.com.custom.customviews.EMSwitch
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class giniapps.easymarkets.com.custom.customviews.CustomTextView
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class giniapps.easymarkets.com.custom.customviews.EMSwitch
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class giniapps.easymarkets.com.custom.customviews.CustomTextViewBold
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class giniapps.easymarkets.com.custom.customviews.CustomTextView
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class giniapps.easymarkets.com.custom.customviews.EMSwitch
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class giniapps.easymarkets.com.custom.customviews.CustomTextView
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class giniapps.easymarkets.com.custom.customviews.EMSwitch
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class giniapps.easymarkets.com.custom.customviews.CustomTextView
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class giniapps.easymarkets.com.custom.customviews.EMSwitch
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class giniapps.easymarkets.com.custom.customviews.CustomTextView
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class giniapps.easymarkets.com.custom.customviews.EMSwitch
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class giniapps.easymarkets.com.custom.customviews.CustomTextView
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class giniapps.easymarkets.com.custom.customviews.EMSwitch
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class giniapps.easymarkets.com.custom.customviews.CustomTextViewBold
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class giniapps.easymarkets.com.custom.customviews.CustomTextView
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class giniapps.easymarkets.com.custom.customviews.EMSwitch
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class giniapps.easymarkets.com.custom.customviews.CustomTextView
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class giniapps.easymarkets.com.custom.customviews.EMSwitch
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class giniapps.easymarkets.com.custom.customviews.CustomButtonBold
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class giniapps.easymarkets.com.custom.customviews.CustomTextView
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class giniapps.easymarkets.com.custom.customviews.CustomEditText
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class giniapps.easymarkets.com.custom.customviews.CustomButtonBolder
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class giniapps.easymarkets.com.custom.customviews.CustomButtonBolder
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class giniapps.easymarkets.com.custom.customviews.CustomButtonBolder
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class giniapps.easymarkets.com.custom.customviews.CustomTextView
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class giniapps.easymarkets.com.custom.customviews.CustomTextView
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class giniapps.easymarkets.com.custom.customviews.CustomTextViewBold
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class giniapps.easymarkets.com.custom.customviews.CustomTextViewBold
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class giniapps.easymarkets.com.custom.customviews.CustomTextView
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class giniapps.easymarkets.com.custom.customviews.CustomTextViewBold
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class giniapps.easymarkets.com.custom.customviews.CustomTextView
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class giniapps.easymarkets.com.custom.customviews.CustomTextViewBold
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class giniapps.easymarkets.com.custom.customviews.CustomTextView
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class giniapps.easymarkets.com.custom.customviews.CustomTextViewBold
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class giniapps.easymarkets.com.custom.customviews.CustomTextView
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class giniapps.easymarkets.com.custom.customviews.CustomTextViewBold
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class giniapps.easymarkets.com.custom.customviews.CustomTextView
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class giniapps.easymarkets.com.custom.customviews.CustomButtonBolder
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class giniapps.easymarkets.com.custom.customviews.CustomTextView
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class giniapps.easymarkets.com.custom.customviews.CustomTextView
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class giniapps.easymarkets.com.custom.customviews.midratebar.MidRateBar
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class giniapps.easymarkets.com.custom.customviews.CustomTextView
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class giniapps.easymarkets.com.custom.customviews.CustomTextView
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class giniapps.easymarkets.com.custom.customviews.CustomTextView
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class giniapps.easymarkets.com.custom.customviews.CustomTextViewBold
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class giniapps.easymarkets.com.custom.customviews.CustomTextViewBold
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class giniapps.easymarkets.com.custom.customviews.CustomTextViewBold
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class giniapps.easymarkets.com.custom.customviews.CustomTextViewBold
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class giniapps.easymarkets.com.custom.customviews.CustomTextViewBold
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class giniapps.easymarkets.com.custom.customviews.CustomTextViewBold
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class giniapps.easymarkets.com.custom.customviews.CustomTextViewBold
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class giniapps.easymarkets.com.custom.customviews.CustomTextViewBold
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class giniapps.easymarkets.com.custom.customviews.CustomTextViewBold
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class giniapps.easymarkets.com.custom.customviews.CustomTextViewBold
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class giniapps.easymarkets.com.custom.customviews.CustomTextViewBold
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class giniapps.easymarkets.com.custom.customviews.CustomTextViewBold
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class giniapps.easymarkets.com.custom.customviews.CustomTextViewBold
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class giniapps.easymarkets.com.custom.customviews.CustomTextViewBold
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class giniapps.easymarkets.com.custom.customviews.CustomTextViewBold
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class giniapps.easymarkets.com.custom.customviews.CustomTextViewBold
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class giniapps.easymarkets.com.custom.customviews.CustomTextViewBold
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class giniapps.easymarkets.com.custom.customviews.CustomTextViewBold
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class giniapps.easymarkets.com.custom.customviews.CustomTextViewWithAutoResize
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class giniapps.easymarkets.com.custom.customviews.CustomTextViewWithAutoResize
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class giniapps.easymarkets.com.custom.customviews.CustomTextViewWithAutoResize
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class giniapps.easymarkets.com.custom.customviews.CustomTextViewWithAutoResize
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class giniapps.easymarkets.com.custom.customviews.CustomTextViewWithAutoResize
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class giniapps.easymarkets.com.custom.customviews.CustomTextViewWithAutoResize
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class giniapps.easymarkets.com.custom.customviews.CustomTextView
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class giniapps.easymarkets.com.custom.customviews.CustomTextViewWithAutoResize
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class giniapps.easymarkets.com.custom.customviews.CustomTextViewWithAutoResize
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class giniapps.easymarkets.com.custom.customviews.CustomTextView
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class giniapps.easymarkets.com.custom.customviews.CustomTextViewBolder
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class giniapps.easymarkets.com.custom.customviews.CustomTextViewWithAutoResize
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class giniapps.easymarkets.com.custom.customviews.CustomTextView
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class giniapps.easymarkets.com.custom.customviews.CustomTextViewWithAutoResize
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class giniapps.easymarkets.com.custom.customviews.CustomTextView
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class giniapps.easymarkets.com.custom.customviews.CustomTextViewWithAutoResize
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class giniapps.easymarkets.com.custom.customviews.CustomTextViewWithAutoResize
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class giniapps.easymarkets.com.custom.customviews.CustomTextView
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class giniapps.easymarkets.com.custom.customviews.CustomTextViewBolder
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class giniapps.easymarkets.com.custom.customviews.CustomTextViewWithAutoResize
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class giniapps.easymarkets.com.custom.customviews.CustomTextView
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class giniapps.easymarkets.com.custom.customviews.CustomTextViewWithAutoResize
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class giniapps.easymarkets.com.custom.customviews.CustomTextView
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class giniapps.easymarkets.com.custom.customviews.CustomTextViewWithAutoResize
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class giniapps.easymarkets.com.custom.customviews.CustomTextView
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class giniapps.easymarkets.com.custom.customviews.CustomTextViewBolder
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class giniapps.easymarkets.com.custom.customviews.CustomTextViewBold
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class giniapps.easymarkets.com.custom.customviews.CustomTextViewWithAutoResize
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class giniapps.easymarkets.com.custom.customviews.CustomButtonBolder
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class giniapps.easymarkets.com.custom.customviews.CustomTextView
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class giniapps.easymarkets.com.custom.customviews.CustomTextViewWithAutoResize
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class giniapps.easymarkets.com.custom.customviews.CustomTextViewBold
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class giniapps.easymarkets.com.custom.customviews.CustomTextViewBold
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class giniapps.easymarkets.com.custom.customviews.CustomTextViewAutoResizeThin
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class giniapps.easymarkets.com.custom.customviews.CustomTextViewAutoResizeBold
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class giniapps.easymarkets.com.custom.customviews.CustomTextView
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class giniapps.easymarkets.com.custom.customviews.CustomTextViewWithAutoResize
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class giniapps.easymarkets.com.custom.customviews.CustomTextViewWithAutoResize
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class giniapps.easymarkets.com.custom.customviews.CustomButtonBolder
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class giniapps.easymarkets.com.custom.customviews.CustomTextView
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class giniapps.easymarkets.com.custom.customviews.CustomTextViewWithAutoResize
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class giniapps.easymarkets.com.custom.customviews.CustomTextViewBold
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class giniapps.easymarkets.com.custom.customviews.CustomTextViewBold
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class giniapps.easymarkets.com.custom.customviews.CustomTextViewAutoResizeThin
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class giniapps.easymarkets.com.custom.customviews.CustomTextViewAutoResizeBold
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class giniapps.easymarkets.com.custom.customviews.CustomTextView
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class giniapps.easymarkets.com.custom.customviews.CustomTextViewWithAutoResize
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class giniapps.easymarkets.com.custom.customviews.CustomTextViewWithAutoResize
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class giniapps.easymarkets.com.custom.customviews.CustomTextView
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class giniapps.easymarkets.com.custom.customviews.CustomTextViewBolder
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class giniapps.easymarkets.com.custom.customviews.CustomTextView
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class giniapps.easymarkets.com.custom.customviews.CustomTextViewBolder
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class giniapps.easymarkets.com.custom.customviews.CustomTextView
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class giniapps.easymarkets.com.custom.customviews.CustomButtonBolder
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class giniapps.easymarkets.com.custom.customviews.CustomButtonBolder
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class giniapps.easymarkets.com.custom.customviews.CustomTextView
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class giniapps.easymarkets.com.custom.customviews.CustomTextViewWithAutoResize
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class giniapps.easymarkets.com.custom.customviews.CustomTextViewBold
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class giniapps.easymarkets.com.custom.customviews.CustomTextViewBold
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class giniapps.easymarkets.com.custom.customviews.CustomTextViewAutoResizeThin
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class giniapps.easymarkets.com.custom.customviews.CustomTextViewAutoResizeBold
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class giniapps.easymarkets.com.custom.customviews.CustomTextView
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class giniapps.easymarkets.com.custom.customviews.CustomTextViewWithAutoResize
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class giniapps.easymarkets.com.custom.customviews.CustomTextViewBold
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class giniapps.easymarkets.com.custom.customviews.CustomButtonBolder
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class giniapps.easymarkets.com.custom.customviews.CustomButtonBolder
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class giniapps.easymarkets.com.custom.customviews.CustomTextView
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class giniapps.easymarkets.com.custom.customviews.CustomTextViewWithAutoResize
